offer_id,price,old_price,currency,availability
НФ-00002943,330.19,,UAH,true
НФ-00002946,46.1,,UAH,true
НФ-00007209,85.97,,UAH,true
НФ-00000026,5018.89,,UAH,true
НФ-00002484,79.13,,UAH,true
НФ-00000867,396.23,,UAH,true
НФ-00006010,59.19,,UAH,true
НФ-00000077,660.38,,UAH,true
НФ-00007836,858.49,,UAH,true
НФ-00000050,990.57,,UAH,true
НФ-00000104,2773.6,,UAH,true
НФ-00007835,719.57,,UAH,true
НФ-00000107,2773.6,,UAH,true
НФ-00000179,178.18,,UAH,true
НФ-00003413,237.99,,UAH,true
НФ-00007213,165.1,,UAH,true
НФ-00002195,138.94,,UAH,true
НФ-00007577,307.15,,UAH,true
НФ-00002990,330.19,,UAH,true
НФ-00002991,277.24,,UAH,true
НФ-00000533,82.87,,UAH,true
НФ-00007636,812.39,,UAH,true
НФ-00005112,1518.87,,UAH,true
НФ-00002702,3632.09,,UAH,true
НФ-00002708,5613.23,,UAH,true
НФ-00007402,158.24,,UAH,true
НФ-00002701,4622.66,,UAH,true
НФ-00005252,198.11,,UAH,true
НФ-00004270,39.87,,UAH,true
НФ-00008040,495.29,,UAH,true
НФ-00000507,13.09,,UAH,true
НФ-00005974,363.22,,UAH,true
НФ-00000217,901.49,,UAH,true
НФ-00003017,132.08,,UAH,true
НФ-00008004,1386.8,,UAH,true
НФ-00007927,1386.8,,UAH,true
НФ-00007274,792.46,,UAH,true
НФ-00007054,429.25,,UAH,true
НФ-00007055,429.25,,UAH,true
НФ-00007643,198.11,,UAH,true
НФ-00007644,198.11,,UAH,true
НФ-00007654,2641.52,,UAH,true
НФ-00007063,660.38,,UAH,true
НФ-00007557,39.87,,UAH,true
НФ-00007908,455.42,,UAH,true
НФ-00000207,495.29,,UAH,true
НФ-00007556,33.03,,UAH,true
НФ-00000209,495.29,,UAH,true
НФ-00007106,171.95,,UAH,true
НФ-00007555,33.03,,UAH,true
НФ-00007649,264.15,,UAH,true
НФ-00007097,85.97,,UAH,true
НФ-00007648,264.15,,UAH,true
НФ-00007558,66.04,,UAH,true
НФ-00007554,33.03,,UAH,true
НФ-00007553,33.03,,UAH,true
НФ-00007105,171.95,,UAH,true
НФ-00000206,429.25,,UAH,true
НФ-00007062,660.38,,UAH,true
НФ-00000210,495.29,,UAH,true
НФ-00000204,429.25,,UAH,true
НФ-00007098,85.97,,UAH,true
НФ-00007131,297.18,,UAH,true
НФ-00000307,455.42,,UAH,true
НФ-00007066,330.19,,UAH,true
НФ-00007115,198.11,,UAH,true
НФ-00000215,901.49,,UAH,true
НФ-00007909,330.19,,UAH,true
НФ-00007889,429.25,,UAH,true
НФ-00007126,185.04,,UAH,true
НФ-00007910,396.23,,UAH,true
НФ-00007144,396.23,,UAH,true
НФ-00007119,396.23,,UAH,true
НФ-00007142,396.23,,UAH,true
НФ-00000316,462.27,,UAH,true
НФ-00007611,330.19,,UAH,true
НФ-00000216,901.49,,UAH,true
НФ-00007146,396.23,,UAH,true
НФ-00007628,455.42,,UAH,true
НФ-00007145,396.23,,UAH,true
НФ-00007125,185.04,,UAH,true
НФ-00007159,356.36,,UAH,true
НФ-00007891,297.18,,UAH,true
НФ-00007630,627.37,,UAH,true
НФ-00007913,462.27,,UAH,true
НФ-00007590,363.22,,UAH,true
НФ-00007919,429.25,,UAH,true
НФ-00007065,330.19,,UAH,true
НФ-00007916,297.18,,UAH,true
НФ-00007592,363.22,,UAH,true
НФ-00007046,901.49,,UAH,true
НФ-00007069,901.49,,UAH,true
НФ-00007921,429.25,,UAH,true
НФ-00007920,429.25,,UAH,true
НФ-00007588,297.18,,UAH,true
НФ-00007914,462.27,,UAH,true
НФ-00007064,297.18,,UAH,true
НФ-00007917,165.1,,UAH,true
НФ-00007700,462.27,,UAH,true
НФ-00000545,647.3,,UAH,true
НФ-00007893,429.25,,UAH,true
НФ-00007892,515.23,,UAH,true
НФ-00007915,297.18,,UAH,true
НФ-00000732,495.29,,UAH,true
НФ-00000752,627.37,,UAH,true
НФ-00000886,132.08,,UAH,true
НФ-00000731,495.29,,UAH,true
НФ-00007678,858.49,,UAH,true
НФ-00000751,627.37,,UAH,true
НФ-00005276,165.1,,UAH,true
НФ-00000740,561.33,,UAH,true
НФ-00000764,990.57,,UAH,true
НФ-00000741,561.33,,UAH,true
НФ-00004969,792.46,,UAH,true
НФ-00006987,726.42,,UAH,true
НФ-00007359,3896.24,,UAH,true
НФ-00007983,5547.19,,UAH,true
НФ-00000772,1056.61,,UAH,true
НФ-00006986,726.42,,UAH,true
НФ-00007996,1386.8,,UAH,true
НФ-00006988,726.42,,UAH,true
НФ-00005365,1320.76,,UAH,true
НФ-00005364,1320.76,,UAH,true
НФ-00005137,528.3,,UAH,true
НФ-00000771,1056.61,,UAH,true
НФ-00005138,528.3,,UAH,true
НФ-00006990,726.42,,UAH,true
НФ-00007579,660.38,,UAH,true
НФ-00008051,561.33,,UAH,true
НФ-00000811,660.38,,UAH,true
НФ-00008050,561.33,,UAH,true
НФ-00000813,660.38,,UAH,true
НФ-00007838,475.36,,UAH,true
НФ-00000828,495.29,,UAH,true
НФ-00006049,79.13,,UAH,true
НФ-00007176,1155.67,,UAH,true
НФ-00008063,231.14,,UAH,true
НФ-00004578,1155.67,,UAH,true
НФ-00000854,495.29,,UAH,true
НФ-00002674,19.94,,UAH,true
НФ-00004990,89.1,,UAH,true
НФ-00001095,19.94,,UAH,true
НФ-00005242,178.18,,UAH,true
НФ-00005366,4952.85,,UAH,true
НФ-00007019,85.97,,UAH,true
НФ-00001129,44.24,,UAH,true
НФ-00006160,112.14,,UAH,true
НФ-00001107,59.19,,UAH,true
НФ-00001112,46.1,,UAH,true
НФ-00001032,28.04,,UAH,true
НФ-00006050,109.03,,UAH,true
НФ-00007018,59.19,,UAH,true
НФ-00001139,92.2,,UAH,true
НФ-00001121,82.87,,UAH,true
НФ-00001120,49.84,,UAH,true
НФ-00001109,59.19,,UAH,true
НФ-00004579,99.06,,UAH,true
НФ-00006051,109.03,,UAH,true
НФ-00001108,66.04,,UAH,true
НФ-00001122,79.13,,UAH,true
НФ-00001134,13.09,,UAH,true
НФ-00001115,19.94,,UAH,true
НФ-00005931,152.01,,UAH,true
НФ-00004949,82.87,,UAH,true
НФ-00001159,79.13,,UAH,true
НФ-00001175,158.24,,UAH,true
НФ-00006177,198.11,,UAH,true
НФ-00005103,264.15,,UAH,true
НФ-00001100,31.78,,UAH,true
НФ-00000875,330.19,,UAH,true
НФ-00001174,132.08,,UAH,true
НФ-00001140,66.04,,UAH,true
НФ-00001164,19.94,,UAH,true
НФ-00005194,99.06,,UAH,true
НФ-00001128,44.24,,UAH,true
НФ-00006265,46.1,,UAH,true
НФ-00001170,62.93,,UAH,true
НФ-00007986,990.57,,UAH,true
НФ-00001232,957.56,,UAH,true
НФ-00001212,363.22,,UAH,true
НФ-00001208,528.3,,UAH,true
НФ-00003596,9377.4,,UAH,true
НФ-00001744,66.04,,UAH,true
НФ-00001241,39.87,,UAH,true
НФ-00005131,79.13,,UAH,true
НФ-00001235,22.43,,UAH,true
НФ-00003594,5745.31,,UAH,true
НФ-00007834,5775.21,,UAH,true
НФ-00007990,79.13,,UAH,true
НФ-00007870,3301.9,,UAH,true
НФ-00001585,495.29,,UAH,true
НФ-00007185,119,,UAH,true
НФ-00005181,1650.95,,UAH,true
НФ-00003463,132.08,,UAH,true
НФ-00003026,271.01,,UAH,true
НФ-00007349,5943.42,,UAH,true
НФ-00006767,660.38,,UAH,true
НФ-00003528,231.14,,UAH,true
НФ-00004558,237.99,,UAH,true
НФ-00006081,1122.65,,UAH,true
НФ-00005362,264.15,,UAH,true
НФ-00006766,1783.03,,UAH,true
НФ-00005183,429.25,,UAH,true
НФ-00006771,792.46,,UAH,true
НФ-00005182,495.29,,UAH,true
НФ-00006769,726.42,,UAH,true
НФ-00006770,627.37,,UAH,true
НФ-00006768,924.53,,UAH,true
НФ-00007548,1254.72,,UAH,true
НФ-00007869,4622.66,,UAH,true
НФ-00006978,46.1,,UAH,true
НФ-00001479,3169.82,,UAH,true
НФ-00002114,760.69,,UAH,true
НФ-00003036,726.42,,UAH,true
НФ-00001502,1069.7,,UAH,true
НФ-00006400,1386.8,,UAH,true
НФ-00001490,125.23,,UAH,true
НФ-00000552,594.34,,UAH,true
НФ-00001469,2641.52,,UAH,true
НФ-00001467,224.28,,UAH,true
НФ-00001463,1518.87,,UAH,true
НФ-00001471,198.11,,UAH,true
НФ-00001455,125.23,,UAH,true
НФ-00001468,125.23,,UAH,true
НФ-00007580,92.2,,UAH,true
НФ-00007574,1584.91,,UAH,true
НФ-00004959,145.17,,UAH,true
НФ-00004958,49.84,,UAH,true
НФ-00006189,152.01,,UAH,true
НФ-00001500,1135.74,,UAH,true
НФ-00007363,224.28,,UAH,true
НФ-00006190,152.01,,UAH,true
НФ-00001618,1584.91,,UAH,true
НФ-00001513,79.13,,UAH,true
НФ-00001512,4226.43,,UAH,true
НФ-00004935,99.06,,UAH,true
НФ-00001516,92.2,,UAH,true
НФ-00003474,396.23,,UAH,true
НФ-00005307,1386.8,,UAH,true
НФ-00006165,396.23,,UAH,true
НФ-00008047,52.96,,UAH,true
НФ-00004126,11.84,,UAH,true
НФ-00003475,429.25,,UAH,true
НФ-00006230,158.24,,UAH,true
НФ-00001119,52.96,,UAH,true
НФ-00004586,990.57,,UAH,true
НФ-00003051,528.3,,UAH,true
НФ-00000656,528.3,,UAH,true
НФ-00001533,244.22,,UAH,true
НФ-00003055,462.27,,UAH,true
НФ-00007256,403.09,,UAH,true
НФ-00007409,33.03,,UAH,true
НФ-00007697,85.97,,UAH,true
НФ-00007929,713.34,,UAH,true
НФ-00007404,39.87,,UAH,true
НФ-00005369,105.91,,UAH,true
НФ-00005175,99.06,,UAH,true
НФ-00005130,204.97,,UAH,true
НФ-00002137,79.13,,UAH,true
НФ-00005315,297.18,,UAH,true
НФ-00001544,1584.91,,UAH,true
НФ-00006004,66.04,,UAH,true
НФ-00006363,132.08,,UAH,true
НФ-00005341,85.97,,UAH,true
НФ-00007704,79.13,,UAH,true
НФ-00005340,85.97,,UAH,true
НФ-00001052,105.91,,UAH,true
НФ-00001171,211.2,,UAH,true
НФ-00005303,99.06,,UAH,true
НФ-00006262,36.13,,UAH,true
НФ-00001189,72.9,,UAH,true
НФ-00005256,23.06,,UAH,true
НФ-00000130,138.94,,UAH,true
НФ-00003095,138.94,,UAH,true
НФ-00007988,277.24,,UAH,true
НФ-00000561,297.18,,UAH,true
НФ-00006310,363.22,,UAH,true
НФ-00006774,125.23,,UAH,true
НФ-00001068,198.11,,UAH,true
НФ-00003098,122.11,,UAH,true
НФ-00001106,495.29,,UAH,true
НФ-00001104,290.32,,UAH,true
НФ-00001041,343.28,,UAH,true
НФ-00005978,1188.68,,UAH,true
НФ-00005177,277.24,,UAH,true
НФ-00007397,264.15,,UAH,true
НФ-00006311,429.25,,UAH,true
НФ-00000560,297.18,,UAH,true
НФ-00006360,158.24,,UAH,true
НФ-00003100,122.11,,UAH,true
НФ-00004310,165.1,,UAH,true
НФ-00004296,29.9,,UAH,true
НФ-00006048,62.93,,UAH,true
НФ-00004316,92.2,,UAH,true
НФ-00008029,49.84,,UAH,true
НФ-00004306,66.04,,UAH,true
НФ-00004294,18.69,,UAH,true
НФ-00004289,13.09,,UAH,true
НФ-00004305,726.42,,UAH,true
НФ-00007426,396.23,,UAH,true
НФ-00004303,251.08,,UAH,true
НФ-00004302,46.1,,UAH,true
НФ-00001711,224.28,,UAH,true
НФ-00001719,26.17,,UAH,true
НФ-00001732,125.23,,UAH,true
НФ-00004800,42.99,,UAH,true
НФ-00001714,125.23,,UAH,true
НФ-00001712,142.04,,UAH,true
НФ-00001727,132.08,,UAH,true
НФ-00004332,181.92,,UAH,true
НФ-00004334,251.08,,UAH,true
НФ-00004330,119,,UAH,true
НФ-00005042,138.94,,UAH,true
НФ-00001713,62.93,,UAH,true
НФ-00001717,62.93,,UAH,true
НФ-00001725,62.93,,UAH,true
НФ-00005965,125.23,,UAH,true
НФ-00004335,370.06,,UAH,true
НФ-00001736,165.1,,UAH,true
НФ-00006077,3566.05,,UAH,true
НФ-00001572,792.46,,UAH,true
НФ-00001561,1518.87,,UAH,true
НФ-00007634,1518.87,,UAH,true
НФ-00001569,1023.6,,UAH,true
НФ-00001563,1518.87,,UAH,true
НФ-00006080,924.53,,UAH,true
НФ-00001555,1518.87,,UAH,true
НФ-00007578,693.41,,UAH,true
НФ-00001739,82.87,,UAH,true
НФ-00008000,495.29,,UAH,true
НФ-00007658,924.53,,UAH,true
НФ-00001574,594.34,,UAH,true
НФ-00007531,1518.87,,UAH,true
НФ-00007705,462.27,,UAH,true
НФ-00007246,4226.43,,UAH,true
НФ-00002305,39.87,,UAH,true
НФ-00001545,2245.29,,UAH,true
НФ-00007881,726.42,,UAH,true
НФ-00005100,231.14,,UAH,true
НФ-00007000,36.13,,UAH,true
НФ-00001758,429.25,,UAH,true
НФ-00001770,178.18,,UAH,true
НФ-00001772,178.18,,UAH,true
НФ-00001776,594.34,,UAH,true
НФ-00000568,264.15,,UAH,true
НФ-00007952,594.34,,UAH,true
НФ-00003114,237.99,,UAH,true
НФ-00000569,805.55,,UAH,true
НФ-00004342,231.14,,UAH,true
НФ-00004344,105.91,,UAH,true
НФ-00003116,1122.65,,UAH,true
НФ-00001261,211.2,,UAH,true
НФ-00008009,350.13,,UAH,true
НФ-00004269,105.91,,UAH,true
НФ-00001260,211.2,,UAH,true
НФ-00004345,138.94,,UAH,true
НФ-00005283,92.2,,UAH,true
НФ-00008008,409.32,,UAH,true
НФ-00007240,462.27,,UAH,true
НФ-00004343,158.24,,UAH,true
НФ-00005144,195.01,,UAH,true
НФ-00001607,3433.98,,UAH,true
НФ-00005155,5745.31,,UAH,true
НФ-00002199,165.1,,UAH,true
НФ-00008006,244.22,,UAH,true
НФ-00005021,198.11,,UAH,true
НФ-00008005,277.24,,UAH,true
НФ-00003453,26.17,,UAH,true
НФ-00005023,198.11,,UAH,true
НФ-00005979,191.27,,UAH,true
НФ-00005888,957.56,,UAH,true
НФ-00003137,178.18,,UAH,true
НФ-00005921,152.01,,UAH,true
НФ-00003138,191.27,,UAH,true
НФ-00008010,462.27,,UAH,true
НФ-00005019,198.11,,UAH,true
НФ-00005981,158.24,,UAH,true
НФ-00005020,198.11,,UAH,true
НФ-00004845,178.18,,UAH,true
НФ-00005924,152.01,,UAH,true
НФ-00003135,191.27,,UAH,true
НФ-00006091,165.1,,UAH,true
НФ-00004863,178.18,,UAH,true
НФ-00002683,224.28,,UAH,true
НФ-00007182,211.2,,UAH,true
НФ-00005024,158.24,,UAH,true
НФ-00001458,237.99,,UAH,true
НФ-00008073,34.27,,UAH,true
НФ-00004954,178.18,,UAH,true
НФ-00001523,264.15,,UAH,true
НФ-00002682,191.27,,UAH,true
НФ-00005228,231.14,,UAH,true
НФ-00004582,495.29,,UAH,true
НФ-00007614,627.37,,UAH,true
НФ-00006259,46.1,,UAH,true
НФ-00006092,330.19,,UAH,true
НФ-00005284,231.14,,UAH,true
НФ-00003153,16.83,,UAH,true
НФ-00003125,198.11,,UAH,true
НФ-00005172,237.99,,UAH,true
НФ-00007525,211.2,,UAH,true
НФ-00003530,545.13,,UAH,true
НФ-00006206,198.11,,UAH,true
НФ-00006019,132.08,,UAH,true
НФ-00002115,363.22,,UAH,true
НФ-00002122,396.23,,UAH,true
НФ-00007074,132.08,,UAH,true
НФ-00005309,462.27,,UAH,true
НФ-00002120,396.23,,UAH,true
НФ-00005048,508.37,,UAH,true
НФ-00002126,264.15,,UAH,true
НФ-00005278,330.19,,UAH,true
НФ-00005277,264.15,,UAH,true
НФ-00007989,317.11,,UAH,true
НФ-00006972,244.22,,UAH,true
НФ-00002687,251.08,,UAH,true
НФ-00007222,99.06,,UAH,true
НФ-00004456,66.04,,UAH,true
НФ-00002548,251.08,,UAH,true
НФ-00004462,59.19,,UAH,true
НФ-00002558,251.08,,UAH,true
НФ-00004941,469.13,,UAH,true
НФ-00007090,76.01,,UAH,true
НФ-00002204,145.17,,UAH,true
НФ-00007998,317.11,,UAH,true
НФ-00002576,251.08,,UAH,true
НФ-00006376,66.04,,UAH,true
НФ-00002197,59.19,,UAH,true
НФ-00006267,231.14,,UAH,true
НФ-00000579,858.49,,UAH,true
НФ-00003160,208.08,,UAH,true
НФ-00003161,201.24,,UAH,true
НФ-00003158,132.08,,UAH,true
НФ-00007078,436.1,,UAH,true
НФ-00006032,52.96,,UAH,true
НФ-00002227,33.03,,UAH,true
НФ-00000577,449.19,,UAH,true
НФ-00005343,759.44,,UAH,true
НФ-00000578,825.48,,UAH,true
НФ-00002212,152.01,,UAH,true
НФ-00006178,1023.6,,UAH,true
НФ-00008068,1340.7,,UAH,true
НФ-00001390,554.47,,UAH,true
НФ-00004788,251.08,,UAH,true
НФ-00004790,251.08,,UAH,true
НФ-00007223,383.15,,UAH,true
НФ-00001397,383.15,,UAH,true
НФ-00000175,376.29,,UAH,true
НФ-00007661,541.39,,UAH,true
НФ-00007284,122.11,,UAH,true
НФ-00007199,416.16,,UAH,true
НФ-00004786,251.08,,UAH,true
НФ-00008060,442.33,,UAH,true
НФ-00008065,561.33,,UAH,true
НФ-00008072,363.22,,UAH,true
НФ-00004787,251.08,,UAH,true
НФ-00004789,251.08,,UAH,true
НФ-00001362,343.28,,UAH,true
НФ-00001381,746.35,,UAH,true
НФ-00007030,416.16,,UAH,true
НФ-00001408,990.57,,UAH,true
НФ-00007189,561.33,,UAH,true
НФ-00001380,561.33,,UAH,true
НФ-00002284,264.15,,UAH,true
НФ-00002313,5613.23,,UAH,true
НФ-00007410,264.15,,UAH,true
НФ-00004927,594.34,,UAH,true
НФ-00002245,990.57,,UAH,true
НФ-00003172,85.97,,UAH,true
НФ-00006974,178.18,,UAH,true
НФ-00001265,198.11,,UAH,true
НФ-00001856,297.18,,UAH,true
НФ-00008026,627.37,,UAH,true
НФ-00004574,297.18,,UAH,true
НФ-00001979,376.29,,UAH,true
НФ-00001986,313.99,,UAH,true
НФ-00001990,231.14,,UAH,true
НФ-00002016,545.13,,UAH,true
НФ-00007321,660.38,,UAH,true
НФ-00003175,195.01,,UAH,true
НФ-00003554,237.99,,UAH,true
НФ-00003565,257.31,,UAH,true
НФ-00003568,264.15,,UAH,true
НФ-00003567,310.25,,UAH,true
НФ-00003570,462.27,,UAH,true
НФ-00003540,330.19,,UAH,true
НФ-00003548,264.15,,UAH,true
НФ-00003558,370.06,,UAH,true
НФ-00000586,204.97,,UAH,true
НФ-00003563,1056.61,,UAH,true
НФ-00003549,125.23,,UAH,true
НФ-00003542,138.94,,UAH,true
НФ-00007583,224.28,,UAH,true
НФ-00003544,171.95,,UAH,true
НФ-00006109,231.14,,UAH,true
НФ-00003543,155.13,,UAH,true
НФ-00001591,264.15,,UAH,true
НФ-00003546,112.14,,UAH,true
НФ-00003569,396.23,,UAH,true
НФ-00003534,145.17,,UAH,true
НФ-00003533,132.08,,UAH,true
НФ-00001796,145.17,,UAH,true
НФ-00000132,244.22,,UAH,true
НФ-00001797,152.01,,UAH,true
НФ-00005354,2311.33,,UAH,true
НФ-00001394,594.34,,UAH,true
НФ-00004970,759.44,,UAH,true
НФ-00001369,581.27,,UAH,true
НФ-00003187,99.06,,UAH,true
НФ-00007027,726.42,,UAH,true
НФ-00000592,429.25,,UAH,true
НФ-00005115,383.15,,UAH,true
НФ-00003184,2971.71,,UAH,true
НФ-00001413,290.32,,UAH,true
НФ-00005353,2047.18,,UAH,true
НФ-00003181,1783.03,,UAH,true
НФ-00003182,1849.06,,UAH,true
НФ-00003188,152.01,,UAH,true
НФ-00004994,304.02,,UAH,true
НФ-00005114,554.47,,UAH,true
НФ-00007536,554.47,,UAH,true
НФ-00005355,2707.56,,UAH,true
НФ-00007435,277.24,,UAH,true
НФ-00007436,370.06,,UAH,true
НФ-00007635,776.89,,UAH,true
НФ-00006235,37.38,,UAH,true
НФ-00007434,221.79,,UAH,true
НФ-00007848,92.2,,UAH,true
