offer_id,price,old_price,currency,availability
НФ-00007039,132.08,,UAH,true
НФ-00007849,409.32,,UAH,true
НФ-00005899,350.13,,UAH,true
НФ-00007040,99.06,,UAH,true
НФ-00004119,290.32,,UAH,true
НФ-00007451,237.99,,UAH,true
НФ-00008031,244.22,,UAH,true
НФ-00003914,462.27,,UAH,true
НФ-00008053,171.95,,UAH,true
НФ-00007873,191.27,,UAH,true
НФ-00007653,152.01,,UAH,true
НФ-00007621,2509.44,,UAH,true
НФ-00007384,99.06,,UAH,true
НФ-00002178,36.13,,UAH,true
НФ-00005173,264.15,,UAH,true
НФ-00006119,1023.6,,UAH,true
НФ-00002559,145.17,,UAH,true
НФ-00005107,1221.71,,UAH,true
НФ-00007387,237.99,,UAH,true
НФ-00002541,158.24,,UAH,true
НФ-00006126,660.38,,UAH,true
НФ-00006115,72.9,,UAH,true
НФ-00006118,66.04,,UAH,true
НФ-00002571,178.18,,UAH,true
НФ-00002569,343.28,,UAH,true
НФ-00007612,396.23,,UAH,true
НФ-00007613,482.2,,UAH,true
НФ-00000609,92.2,,UAH,true
НФ-00000395,198.11,,UAH,true
НФ-00008041,251.08,,UAH,true
НФ-00006211,429.25,,UAH,true
НФ-00000638,33.03,,UAH,true
НФ-00000644,746.35,,UAH,true
НФ-00000643,634.21,,UAH,true
НФ-00002640,224.28,,UAH,true
НФ-00002634,79.13,,UAH,true
НФ-00000640,372.55,,UAH,true
НФ-00004968,297.18,,UAH,true
НФ-00005930,350.13,,UAH,true
НФ-00000642,515.23,,UAH,true
НФ-00002626,113.39,,UAH,true
НФ-00006208,383.15,,UAH,true
НФ-00002631,105.91,,UAH,true
НФ-00005359,363.22,,UAH,true
НФ-00000641,451.68,,UAH,true
НФ-00002619,264.15,,UAH,true
НФ-00004942,11.84,,UAH,true
НФ-00000631,825.48,,UAH,true
НФ-00005985,409.32,,UAH,true
НФ-00004347,52.96,,UAH,true
НФ-00004348,89.1,,UAH,true
НФ-00000871,845.42,,UAH,true
НФ-00004350,33.03,,UAH,true
НФ-00004357,9.97,,UAH,true
НФ-00004346,14.95,,UAH,true
НФ-00006018,2971.71,,UAH,true
НФ-00004360,29.29,,UAH,true
НФ-00004349,21.18,,UAH,true
НФ-00004352,8.11,,UAH,true
НФ-00007924,56.07,,UAH,true
НФ-00003221,122.11,,UAH,true
НФ-00004362,6.86,,UAH,true
НФ-00003220,41.75,,UAH,true
НФ-00005134,297.18,,UAH,true
НФ-00003222,231.14,,UAH,true
НФ-00007925,66.04,,UAH,true
НФ-00006209,89.1,,UAH,true
НФ-00005954,475.36,,UAH,true
НФ-00007483,1188.68,,UAH,true
НФ-00000647,18.07,,UAH,true
НФ-00007395,247.95,,UAH,true
НФ-00008014,1386.8,,UAH,true
НФ-00007618,475.36,,UAH,true
НФ-00005955,411.81,,UAH,true
НФ-00004929,28.04,,UAH,true
НФ-00003224,290.32,,UAH,true
НФ-00007994,198.11,,UAH,true
НФ-00002390,165.1,,UAH,true
НФ-00007948,825.48,,UAH,true
НФ-00003431,119,,UAH,true
НФ-00001793,115.88,,UAH,true
НФ-00007946,924.53,,UAH,true
НФ-00007950,792.46,,UAH,true
НФ-00007979,264.15,,UAH,true
НФ-00002083,5613.23,,UAH,true
НФ-00007351,145.17,,UAH,true
НФ-00006145,7264.18,,UAH,true
НФ-00007947,1056.61,,UAH,true
НФ-00007951,891.52,,UAH,true
НФ-00007381,673.47,,UAH,true
НФ-00002749,4094.36,,UAH,true
НФ-00006090,607.43,,UAH,true
НФ-00002754,4490.58,,UAH,true
НФ-00002762,3301.9,,UAH,true
НФ-00003646,257.31,,UAH,true
НФ-00002786,3433.98,,UAH,true
НФ-00003650,297.18,,UAH,true
НФ-00003573,370.06,,UAH,true
НФ-00002775,1254.72,,UAH,true
НФ-00002763,4952.85,,UAH,true
НФ-00002784,660.38,,UAH,true
НФ-00008013,561.33,,UAH,true
НФ-00002781,396.23,,UAH,true
НФ-00002785,4094.36,,UAH,true
НФ-00005308,396.23,,UAH,true
НФ-00000538,1386.8,,UAH,true
НФ-00000537,1518.87,,UAH,true
НФ-00003250,653.53,,UAH,true
НФ-00000273,1849.06,,UAH,true
НФ-00003256,2047.18,,UAH,true
НФ-00005986,3830.2,,UAH,true
НФ-00007179,165.1,,UAH,true
НФ-00008046,3632.09,,UAH,true
НФ-00002880,297.18,,UAH,true
НФ-00002885,297.18,,UAH,true
НФ-00002872,677.21,,UAH,true
НФ-00002897,660.38,,UAH,true
НФ-00002869,436.1,,UAH,true
НФ-00002868,436.1,,UAH,true
НФ-00002883,297.18,,UAH,true
НФ-00002920,627.37,,UAH,true
НФ-00002916,627.37,,UAH,true
НФ-00002926,297.18,,UAH,true
НФ-00002929,297.18,,UAH,true
НФ-00002922,693.41,,UAH,true
НФ-00002925,297.18,,UAH,true
НФ-00002905,330.19,,UAH,true
НФ-00002937,528.3,,UAH,true
НФ-00002800,304.02,,UAH,true
НФ-00002825,693.41,,UAH,true
НФ-00002799,304.02,,UAH,true
НФ-00002798,304.02,,UAH,true
НФ-00007712,792.46,,UAH,true
НФ-00005081,13207.6,,UAH,true
НФ-00001620,3433.98,,UAH,true
НФ-00006364,891.52,,UAH,true
НФ-00003261,924.53,,UAH,true
НФ-00000637,389.38,,UAH,true
НФ-00007543,264.15,,UAH,true
НФ-00001619,2113.22,,UAH,true
НФ-00005080,8717.02,,UAH,true
НФ-00002221,363.22,,UAH,true
НФ-00005264,224.28,,UAH,true
НФ-00000167,125.23,,UAH,true
НФ-00000177,178.18,,UAH,true
НФ-00000188,198.11,,UAH,true
НФ-00008033,145.17,,UAH,true
НФ-00007966,178.18,,UAH,true
НФ-00006017,105.91,,UAH,true
НФ-00004377,4.37,,UAH,true
НФ-00000657,594.34,,UAH,true
НФ-00004389,231.14,,UAH,true
НФ-00004376,4.98,,UAH,true
НФ-00004385,158.24,,UAH,true
НФ-00004387,178.18,,UAH,true
НФ-00007632,1386.8,,UAH,true
НФ-00007391,508.37,,UAH,true
НФ-00007167,34.89,,UAH,true
НФ-00007408,211.2,,UAH,true
НФ-00006997,726.42,,UAH,true
НФ-00007340,92.2,,UAH,true
НФ-00006008,99.06,,UAH,true
НФ-00007226,574.41,,UAH,true
НФ-00005338,79.13,,UAH,true
НФ-00007082,132.08,,UAH,true
НФ-00000669,561.33,,UAH,true
НФ-00003273,396.23,,UAH,true
НФ-00006232,28.66,,UAH,true
НФ-00004781,1783.03,,UAH,true
НФ-00007967,297.18,,UAH,true
НФ-00007165,594.34,,UAH,true
НФ-00003265,105.91,,UAH,true
НФ-00007973,251.08,,UAH,true
НФ-00008039,363.22,,UAH,true
НФ-00006228,72.9,,UAH,true
НФ-00003279,3500.01,,UAH,true
НФ-00006273,198.11,,UAH,true
НФ-00003280,5084.93,,UAH,true
НФ-00002234,614.28,,UAH,true
НФ-00007859,845.42,,UAH,true
НФ-00003282,5018.89,,UAH,true
НФ-00006976,85.97,,UAH,true
НФ-00007687,132.08,,UAH,true
НФ-00003416,23113.3,,UAH,true
НФ-00007858,845.42,,UAH,true
НФ-00007857,1452.84,,UAH,true
НФ-00000671,52.96,,UAH,true
НФ-00004961,409.32,,UAH,true
НФ-00003312,178.18,,UAH,true
НФ-00003302,66.04,,UAH,true
НФ-00003298,145.17,,UAH,true
НФ-00003311,132.08,,UAH,true
НФ-00007540,1518.87,,UAH,true
НФ-00007541,3830.2,,UAH,true
НФ-00005157,224.28,,UAH,true
НФ-00000951,132.08,,UAH,true
НФ-00005945,138.94,,UAH,true
НФ-00005947,198.11,,UAH,true
НФ-00000961,125.23,,UAH,true
НФ-00004985,310.25,,UAH,true
НФ-00003339,251.08,,UAH,true
НФ-00000939,171.95,,UAH,true
НФ-00003575,198.11,,UAH,true
НФ-00000944,62.93,,UAH,true
НФ-00000959,119,,UAH,true
НФ-00000938,85.97,,UAH,true
НФ-00007355,165.1,,UAH,true
НФ-00000986,231.14,,UAH,true
НФ-00000978,261.04,,UAH,true
НФ-00000989,247.95,,UAH,true
НФ-00001010,72.9,,UAH,true
НФ-00000962,125.23,,UAH,true
НФ-00000979,138.94,,UAH,true
НФ-00000990,330.19,,UAH,true
НФ-00000999,165.1,,UAH,true
НФ-00000973,72.9,,UAH,true
НФ-00000988,152.01,,UAH,true
НФ-00004986,251.08,,UAH,true
НФ-00000967,198.11,,UAH,true
НФ-00000964,138.94,,UAH,true
НФ-00000971,72.9,,UAH,true
НФ-00001001,429.25,,UAH,true
НФ-00000983,168.21,,UAH,true
НФ-00000987,237.99,,UAH,true
НФ-00000998,218.05,,UAH,true
НФ-00006132,165.1,,UAH,true
НФ-00001007,171.95,,UAH,true
НФ-00000995,277.24,,UAH,true
НФ-00000994,158.24,,UAH,true
НФ-00000963,145.17,,UAH,true
НФ-00000980,218.05,,UAH,true
НФ-00001411,244.22,,UAH,true
НФ-00004998,171.95,,UAH,true
НФ-00001417,228.02,,UAH,true
НФ-00001020,145.17,,UAH,true
НФ-00005160,317.11,,UAH,true
НФ-00008038,396.23,,UAH,true
НФ-00006133,528.3,,UAH,true
НФ-00005159,304.02,,UAH,true
НФ-00003348,264.15,,UAH,true
НФ-00005281,237.99,,UAH,true
НФ-00004987,161.98,,UAH,true
НФ-00001023,158.24,,UAH,true
НФ-00004928,158.24,,UAH,true
НФ-00006210,175.07,,UAH,true
НФ-00002646,578.14,,UAH,true
НФ-00007682,231.14,,UAH,true
НФ-00003514,495.29,,UAH,true
НФ-00008045,924.53,,UAH,true
НФ-00003446,5775.21,,UAH,true
НФ-00003449,10267.04,,UAH,true
НФ-00003447,6273.61,,UAH,true
НФ-00003442,9946.2,,UAH,true
НФ-00003441,5582.71,,UAH,true
НФ-00003436,7058.59,,UAH,true
НФ-00004406,211.2,,UAH,true
НФ-00002182,1452.84,,UAH,true
НФ-00003061,231.14,,UAH,true
НФ-00007412,396.23,,UAH,true
НФ-00007194,251.08,,UAH,true
НФ-00003059,175.07,,UAH,true
НФ-00007550,317.11,,UAH,true
НФ-00003454,16683.94,,UAH,true
НФ-00003440,11871.27,,UAH,true
НФ-00003060,356.36,,UAH,true
НФ-00005381,990.57,,UAH,true
НФ-00003456,17325.63,,UAH,true
НФ-00007366,231.14,,UAH,true
НФ-00005380,561.33,,UAH,true
НФ-00003350,224.28,,UAH,true
НФ-00007197,264.15,,UAH,true
НФ-00003455,17830.26,,UAH,true
НФ-00006375,105.91,,UAH,true
НФ-00004093,89.1,,UAH,true
НФ-00003063,105.91,,UAH,true
НФ-00007852,264.15,,UAH,true
НФ-00006187,198.11,,UAH,true
НФ-00004118,99.06,,UAH,true
НФ-00003631,7264.18,,UAH,true
НФ-00005314,79.13,,UAH,true
НФ-00007446,138.94,,UAH,true
НФ-00003627,627.37,,UAH,true
НФ-00001063,178.18,,UAH,true
НФ-00003613,4952.85,,UAH,true
НФ-00003622,1188.68,,UAH,true
НФ-00006166,13.09,,UAH,true
НФ-00003662,858.49,,UAH,true
НФ-00003661,832.33,,UAH,true
НФ-00003739,231.14,,UAH,true
НФ-00003746,1023.6,,UAH,true
НФ-00003741,1023.6,,UAH,true
НФ-00008070,838.56,,UAH,true
НФ-00005005,792.46,,UAH,true
НФ-00007033,812.39,,UAH,true
НФ-00003742,759.44,,UAH,true
НФ-00007354,231.14,,UAH,true
НФ-00008042,479.09,,UAH,true
НФ-00005231,838.56,,UAH,true
НФ-00007352,495.29,,UAH,true
НФ-00004099,257.31,,UAH,true
НФ-00007364,713.34,,UAH,true
НФ-00007663,686.55,,UAH,true
НФ-00007689,634.21,,UAH,true
НФ-00004097,175.07,,UAH,true
НФ-00005057,158.24,,UAH,true
НФ-00007166,274.12,,UAH,true
НФ-00007664,1155.67,,UAH,true
НФ-00003824,105.91,,UAH,true
НФ-00003816,871.58,,UAH,true
НФ-00003813,47.35,,UAH,true
НФ-00003819,386.26,,UAH,true
НФ-00007045,1056.61,,UAH,true
НФ-00007526,957.56,,UAH,true
НФ-00005901,396.23,,UAH,true
НФ-00006025,1069.7,,UAH,true
НФ-00003903,1479,,UAH,true
НФ-00003883,99.06,,UAH,true
НФ-00007228,277.24,,UAH,true
НФ-00007278,693.41,,UAH,true
НФ-00003881,264.15,,UAH,true
НФ-00003922,502.14,,UAH,true
НФ-00004957,145.17,,UAH,true
НФ-00006026,132.08,,UAH,true
НФ-00004124,924.53,,UAH,true
НФ-00003949,218.05,,UAH,true
НФ-00005055,92.2,,UAH,true
НФ-00006031,145.17,,UAH,true
НФ-00007954,237.99,,UAH,true
НФ-00007930,66.04,,UAH,true
НФ-00007862,429.25,,UAH,true
НФ-00006024,198.11,,UAH,true
НФ-00004138,42.99,,UAH,true
НФ-00003365,79.13,,UAH,true
НФ-00004145,165.1,,UAH,true
НФ-00003808,211.2,,UAH,true
НФ-00007956,165.1,,UAH,true
НФ-00006028,1023.6,,UAH,true
НФ-00007875,660.38,,UAH,true
НФ-00003832,165.1,,UAH,true
НФ-00003948,231.14,,UAH,true
НФ-00005902,99.06,,UAH,true
НФ-00006030,290.32,,UAH,true
НФ-00007876,145.17,,UAH,true
НФ-00005238,561.33,,UAH,true
НФ-00004860,3080.11,,UAH,true
НФ-00003296,105.91,,UAH,true
НФ-00006374,284.09,,UAH,true
НФ-00005058,145.17,,UAH,true
НФ-00006027,653.53,,UAH,true
НФ-00005237,383.15,,UAH,true
НФ-00006029,825.48,,UAH,true
НФ-00003878,59.19,,UAH,true
НФ-00003910,957.56,,UAH,true
НФ-00007394,215.56,,UAH,true
НФ-00007843,330.19,,UAH,true
НФ-00006022,66.04,,UAH,true
НФ-00007877,158.24,,UAH,true
НФ-00007957,310.25,,UAH,true
НФ-00005916,198.11,,UAH,true
НФ-00005066,277.24,,UAH,true
НФ-00004197,528.3,,UAH,true
НФ-00006181,495.29,,UAH,true
НФ-00006977,264.15,,UAH,true
НФ-00007301,198.11,,UAH,true
НФ-00006138,660.38,,UAH,true
НФ-00005989,356.36,,UAH,true
НФ-00006139,660.38,,UAH,true
НФ-00007880,277.24,,UAH,true
НФ-00004227,36.13,,UAH,true
НФ-00006140,660.38,,UAH,true
НФ-00004211,109.03,,UAH,true
НФ-00004207,693.41,,UAH,true
НФ-00004209,462.27,,UAH,true
НФ-00005971,198.11,,UAH,true
НФ-00004212,442.33,,UAH,true
НФ-00004213,389.38,,UAH,true
НФ-00004234,165.1,,UAH,true
НФ-00004217,42.99,,UAH,true
НФ-00005970,185.04,,UAH,true
НФ-00004215,396.23,,UAH,true
НФ-00004210,462.27,,UAH,true
НФ-00006141,660.38,,UAH,true
НФ-00005969,198.11,,UAH,true
НФ-00000699,297.18,,UAH,true
НФ-00004251,125.23,,UAH,true
НФ-00004255,389.38,,UAH,true
НФ-00004248,333.31,,UAH,true
НФ-00004252,125.23,,UAH,true
НФ-00006366,429.25,,UAH,true
НФ-00004256,290.32,,UAH,true
НФ-00000695,231.14,,UAH,true
НФ-00006367,317.11,,UAH,true
НФ-00004262,370.06,,UAH,true
НФ-00004431,39.87,,UAH,true
НФ-00004417,34.27,,UAH,true
НФ-00004408,34.89,,UAH,true
НФ-00004415,29.9,,UAH,true
НФ-00004424,19.94,,UAH,true
НФ-00004412,26.17,,UAH,true
НФ-00004435,59.19,,UAH,true
НФ-00000702,370.06,,UAH,true
НФ-00004436,109.03,,UAH,true
НФ-00000704,462.27,,UAH,true
НФ-00004826,66.04,,UAH,true
НФ-00004825,41.12,,UAH,true
НФ-00004287,23.06,,UAH,true
НФ-00005240,29.9,,UAH,true
НФ-00004411,19.94,,UAH,true
НФ-00004428,6.86,,UAH,true
НФ-00004475,13.09,,UAH,true
НФ-00000711,52.96,,UAH,true
НФ-00004458,79.13,,UAH,true
НФ-00004454,145.17,,UAH,true
НФ-00004470,26.17,,UAH,true
НФ-00005907,251.08,,UAH,true
НФ-00003371,254.18,,UAH,true
НФ-00005170,26.17,,UAH,true
НФ-00004469,26.17,,UAH,true
НФ-00007345,535.16,,UAH,true
НФ-00003722,277.24,,UAH,true
НФ-00003729,76.01,,UAH,true
НФ-00003725,300.29,,UAH,true
НФ-00005239,521.46,,UAH,true
НФ-00005913,370.06,,UAH,true
НФ-00003710,528.3,,UAH,true
НФ-00005915,475.36,,UAH,true
НФ-00003709,211.2,,UAH,true
НФ-00005912,304.02,,UAH,true
НФ-00003723,277.24,,UAH,true
НФ-00003719,297.18,,UAH,true
НФ-00003578,14.34,,UAH,true
НФ-00005910,363.22,,UAH,true
НФ-00005003,76.01,,UAH,true
НФ-00001028,13.09,,UAH,true
НФ-00001361,541.39,,UAH,true
НФ-00008062,957.56,,UAH,true
НФ-00005161,237.99,,UAH,true
НФ-00008043,119,,UAH,true
НФ-00006247,957.56,,UAH,true
НФ-00003382,528.3,,UAH,true
НФ-00007943,1122.65,,UAH,true
НФ-00003378,594.34,,UAH,true
НФ-00003383,330.19,,UAH,true
НФ-00003381,264.15,,UAH,true
НФ-00007923,290.32,,UAH,true
НФ-00004841,109.03,,UAH,true
НФ-00003384,660.38,,UAH,true
НФ-00003380,1056.61,,UAH,true
НФ-00005949,462.27,,UAH,true
НФ-00007666,706.48,,UAH,true
НФ-00001434,660.38,,UAH,true
НФ-00004960,406.2,,UAH,true
НФ-00001429,673.47,,UAH,true
НФ-00001427,607.43,,UAH,true
НФ-00001441,660.38,,UAH,true
НФ-00005192,1056.61,,UAH,true
НФ-00006184,1386.8,,UAH,true
НФ-00008083,33.03,,UAH,true
НФ-00008084,66.04,,UAH,true
НФ-00008086,56.07,,UAH,true
НФ-00008087,277.24,,UAH,true
НФ-00008090,990.57,,UAH,true
НФ-00008407,42.99,,UAH,true
НФ-00008413,284.09,,UAH,true
НФ-00008414,198.11,,UAH,true
НФ-00008418,2113.22,,UAH,true
НФ-00008420,15849.12,,UAH,true
НФ-00008421,2245.29,,UAH,true
НФ-00008429,224.28,,UAH,true
НФ-00008430,62.93,,UAH,true
НФ-00008432,1023.6,,UAH,true
НФ-00008447,541.39,,UAH,true
НФ-00008440,231.14,,UAH,true
НФ-00008441,231.14,,UAH,true
НФ-00008442,304.02,,UAH,true
НФ-00008443,231.14,,UAH,true
НФ-00008444,92.2,,UAH,true
НФ-00008446,587.5,,UAH,true
НФ-00008448,482.2,,UAH,true
НФ-00008453,6933.99,,UAH,true
НФ-00008455,105.91,,UAH,true
НФ-00008457,462.27,,UAH,true
НФ-00008458,132.08,,UAH,true
НФ-00008468,2311.33,,UAH,true
НФ-00008484,176.32,,UAH,true
НФ-00008485,183.16,,UAH,true
НФ-00008489,166.35,,UAH,true
НФ-00008490,172.58,,UAH,true
НФ-00008494,218.68,,UAH,true
НФ-00008495,218.05,,UAH,true
НФ-00008496,249.2,,UAH,true
НФ-00008497,249.2,,UAH,true
НФ-00008501,209.96,,UAH,true
НФ-00008502,264.15,,UAH,true
НФ-00008504,201.85,,UAH,true
НФ-00008505,210.57,,UAH,true
НФ-00008506,259.17,,UAH,true
НФ-00008507,193.76,,UAH,true
НФ-00008508,330.19,,UAH,true
НФ-00008509,145.17,,UAH,true
НФ-00008510,231.14,,UAH,true
НФ-00008512,442.33,,UAH,true
НФ-00008513,429.25,,UAH,true
НФ-00008515,449.19,,UAH,true
НФ-00008516,237.99,,UAH,true
НФ-00008517,515.23,,UAH,true
НФ-00008518,396.23,,UAH,true
НФ-00008520,462.27,,UAH,true
НФ-00008525,462.27,,UAH,true
НФ-00008526,244.22,,UAH,true
НФ-00008528,244.22,,UAH,true
НФ-00008529,4490.58,,UAH,true
НФ-00008531,284.09,,UAH,true
НФ-00008536,363.22,,UAH,true
НФ-00008537,99.06,,UAH,true
НФ-00008538,171.95,,UAH,true
НФ-00008539,317.11,,UAH,true
НФ-00008541,171.95,,UAH,true
НФ-00008542,148.9,,UAH,true
НФ-00008556,105.91,,UAH,true
НФ-00008558,66.04,,UAH,true
НФ-00008559,244.22,,UAH,true
НФ-00008563,158.24,,UAH,true
НФ-00008564,251.08,,UAH,true
НФ-00008565,264.15,,UAH,true
НФ-00008566,1584.91,,UAH,true
НФ-00008570,647.3,,UAH,true
НФ-00008546,85.97,,UAH,true
НФ-00008547,99.06,,UAH,true
