offer_id,price,old_price,currency,availability
НФ-00008548,304.02,,UAH,true
НФ-00008551,171.95,,UAH,true
НФ-00007931,152.01,,UAH,true
НФ-00007932,211.2,,UAH,true
НФ-00007933,132.08,,UAH,true
НФ-00007935,128.97,,UAH,true
НФ-00008583,290.32,,UAH,true
НФ-00008592,1122.65,,UAH,true
НФ-00008593,660.38,,UAH,true
НФ-00008578,330.19,,UAH,true
НФ-00008581,627.37,,UAH,true
НФ-00008588,1650.95,,UAH,true
НФ-00008589,1584.91,,UAH,true
НФ-00008574,132.08,,UAH,true
НФ-00008580,462.27,,UAH,true
НФ-00008575,251.08,,UAH,true
НФ-00008590,1650.95,,UAH,true
НФ-00008577,99.06,,UAH,true
НФ-00008594,29.9,,UAH,true
НФ-00008597,92.2,,UAH,true
НФ-00008599,119,,UAH,true
НФ-00008600,92.2,,UAH,true
НФ-00008602,105.91,,UAH,true
НФ-00008604,112.14,,UAH,true
НФ-00008605,79.13,,UAH,true
НФ-00008606,152.01,,UAH,true
НФ-00008607,145.17,,UAH,true
НФ-00008608,317.11,,UAH,true
НФ-00008609,92.2,,UAH,true
НФ-00008610,237.99,,UAH,true
НФ-00008611,119,,UAH,true
НФ-00008612,251.08,,UAH,true
НФ-00008614,442.33,,UAH,true
НФ-00008618,389.38,,UAH,true
НФ-00008619,231.14,,UAH,true
НФ-00008622,713.34,,UAH,true
НФ-00008623,475.36,,UAH,true
НФ-00008624,277.24,,UAH,true
НФ-00008627,5415.12,,UAH,true
НФ-00008629,231.14,,UAH,true
НФ-00008630,231.14,,UAH,true
НФ-00008633,396.23,,UAH,true
НФ-00008634,442.33,,UAH,true
НФ-00008637,1254.72,,UAH,true
НФ-00008638,475.36,,UAH,true
НФ-00008639,237.99,,UAH,true
НФ-00008641,561.33,,UAH,true
НФ-00008643,3433.98,,UAH,true
НФ-00008644,158.24,,UAH,true
НФ-00008645,1716.99,,UAH,true
НФ-00008646,706.48,,UAH,true
НФ-00008647,845.42,,UAH,true
НФ-00008649,165.1,,UAH,true
НФ-00008706,132.08,,UAH,true
НФ-00008654,115.88,,UAH,true
НФ-00008655,290.32,,UAH,true
НФ-00008658,185.04,,UAH,true
НФ-00008660,528.3,,UAH,true
НФ-00008663,158.24,,UAH,true
НФ-00008664,515.23,,UAH,true
НФ-00008665,290.32,,UAH,true
НФ-00008666,85.97,,UAH,true
НФ-00008668,237.99,,UAH,true
НФ-00008669,1419.82,,UAH,true
НФ-00008671,436.1,,UAH,true
НФ-00008673,2971.71,,UAH,true
НФ-00008674,924.53,,UAH,true
НФ-00008678,990.57,,UAH,true
НФ-00008679,370.06,,UAH,true
НФ-00008681,495.29,,UAH,true
НФ-00008682,198.11,,UAH,true
НФ-00008683,640.44,,UAH,true
НФ-00008684,594.34,,UAH,true
НФ-00008685,726.42,,UAH,true
НФ-00008689,561.33,,UAH,true
НФ-00008693,350.13,,UAH,true
НФ-00008695,1109.57,,UAH,true
НФ-00008698,462.27,,UAH,true
НФ-00008699,957.56,,UAH,true
НФ-00008700,693.41,,UAH,true
НФ-00008704,1683.98,,UAH,true
НФ-00008707,515.23,,UAH,true
НФ-00008709,858.49,,UAH,true
НФ-00008710,594.34,,UAH,true
НФ-00008714,198.11,,UAH,true
НФ-00008715,72.9,,UAH,true
НФ-00008716,128.97,,UAH,true
НФ-00008717,152.01,,UAH,true
НФ-00008719,561.33,,UAH,true
НФ-00008720,680.32,,UAH,true
НФ-00008722,66.04,,UAH,true
НФ-00008723,409.32,,UAH,true
НФ-00008730,396.23,,UAH,true
НФ-00008731,627.37,,UAH,true
НФ-00008733,495.29,,UAH,true
НФ-00008734,462.27,,UAH,true
НФ-00008735,1452.84,,UAH,true
НФ-00008736,627.37,,UAH,true
НФ-00008739,363.22,,UAH,true
НФ-00008740,224.28,,UAH,true
НФ-00008743,1089.63,,UAH,true
НФ-00008750,396.23,,UAH,true
НФ-00008751,211.2,,UAH,true
НФ-00008758,1650.95,,UAH,true
НФ-00008760,1320.76,,UAH,true
НФ-00008761,1386.8,,UAH,true
НФ-00008762,1849.06,,UAH,true
НФ-00008754,1386.8,,UAH,true
НФ-00008763,1915.1,,UAH,true
НФ-00008769,924.53,,UAH,true
НФ-00008774,409.32,,UAH,true
НФ-00008775,436.1,,UAH,true
НФ-00008776,317.11,,UAH,true
НФ-00008777,541.39,,UAH,true
НФ-00008778,693.41,,UAH,true
НФ-00008779,528.3,,UAH,true
НФ-00008780,759.44,,UAH,true
НФ-00008781,396.23,,UAH,true
НФ-00008783,138.94,,UAH,true
НФ-00008789,759.44,,UAH,true
НФ-00008785,231.14,,UAH,true
НФ-00008786,317.11,,UAH,true
НФ-00008787,1518.87,,UAH,true
НФ-00008791,924.53,,UAH,true
НФ-00008793,5613.23,,UAH,true
НФ-00008794,5150.96,,UAH,true
НФ-00008798,686.55,,UAH,true
НФ-00008802,165.1,,UAH,true
НФ-00008805,594.34,,UAH,true
НФ-00008808,323.34,,UAH,true
НФ-00008809,990.57,,UAH,true
НФ-00008810,1584.91,,UAH,true
НФ-00008799,686.55,,UAH,true
НФ-00008812,779.38,,UAH,true
НФ-00008814,792.46,,UAH,true
НФ-00008815,297.18,,UAH,true
НФ-00008816,363.22,,UAH,true
НФ-00008818,383.15,,UAH,true
НФ-00008821,218.05,,UAH,true
НФ-00008822,1056.61,,UAH,true
НФ-00008823,1254.72,,UAH,true
НФ-00008824,891.52,,UAH,true
НФ-00008827,2377.37,,UAH,true
НФ-00008829,1915.1,,UAH,true
НФ-00008830,2311.33,,UAH,true
НФ-00008831,2113.22,,UAH,true
НФ-00008832,2971.71,,UAH,true
НФ-00008835,1849.06,,UAH,true
НФ-00008836,2562.41,,UAH,true
НФ-00008837,1849.06,,UAH,true
НФ-00008850,2047.18,,UAH,true
НФ-00008849,2245.29,,UAH,true
НФ-00008851,6603.8,,UAH,true
НФ-00008852,614.28,,UAH,true
НФ-00008859,152.01,,UAH,true
НФ-00008865,1188.68,,UAH,true
НФ-00008860,429.25,,UAH,true
НФ-00008858,145.17,,UAH,true
НФ-00008861,198.11,,UAH,true
НФ-00008856,442.33,,UAH,true
НФ-00008854,52.96,,UAH,true
НФ-00008857,363.22,,UAH,true
НФ-00008853,330.19,,UAH,true
НФ-00008840,376.29,,UAH,true
НФ-00008844,561.33,,UAH,true
НФ-00008845,165.1,,UAH,true
НФ-00008847,858.49,,UAH,true
НФ-00008867,581.27,,UAH,true
НФ-00008868,1617.94,,UAH,true
НФ-00008869,224.28,,UAH,true
НФ-00008871,92.2,,UAH,true
НФ-00008872,1320.76,,UAH,true
НФ-00008875,1716.99,,UAH,true
НФ-00008877,3566.05,,UAH,true
НФ-00008878,2311.33,,UAH,true
НФ-00008881,99.06,,UAH,true
НФ-00008891,858.49,,UAH,true
НФ-00008886,132.08,,UAH,true
НФ-00008895,66.04,,UAH,true
НФ-00008899,1981.14,,UAH,true
НФ-00008900,6735.88,,UAH,true
НФ-00008901,9377.4,,UAH,true
НФ-00008902,320.22,,UAH,true
НФ-00008904,1148.81,,UAH,true
НФ-00008909,974.37,,UAH,true
НФ-00008910,858.49,,UAH,true
НФ-00008907,4490.58,,UAH,true
НФ-00008905,1096.48,,UAH,true
НФ-00008915,105.91,,UAH,true
НФ-00008927,51.72,,UAH,true
НФ-00008929,330.19,,UAH,true
НФ-00008930,594.34,,UAH,true
НФ-00008931,462.27,,UAH,true
НФ-00008937,383.15,,UAH,true
НФ-00008940,325.21,,UAH,true
НФ-00008941,297.18,,UAH,true
НФ-00008943,231.14,,UAH,true
НФ-00008945,752.58,,UAH,true
НФ-00008961,40.5,,UAH,true
НФ-00008965,528.3,,UAH,true
НФ-00008968,290.32,,UAH,true
НФ-00008969,422.39,,UAH,true
НФ-00008972,792.46,,UAH,true
НФ-00008973,607.43,,UAH,true
НФ-00008975,782.49,,UAH,true
НФ-00008984,1849.06,,UAH,true
НФ-00008986,2311.33,,UAH,true
НФ-00008987,3962.28,,UAH,true
НФ-00008988,5613.23,,UAH,true
НФ-00008989,3433.98,,UAH,true
НФ-00008992,218.05,,UAH,true
НФ-00008993,191.27,,UAH,true
НФ-00008995,363.22,,UAH,true
НФ-00008997,759.44,,UAH,true
НФ-00008999,759.44,,UAH,true
НФ-00009001,380.03,,UAH,true
НФ-00009003,545.13,,UAH,true
НФ-00009007,759.44,,UAH,true
НФ-00009008,1320.76,,UAH,true
НФ-00009009,858.49,,UAH,true
НФ-00009010,743.25,,UAH,true
НФ-00008991,2113.22,,UAH,true
НФ-00009016,677.21,,UAH,true
НФ-00009020,1205.51,,UAH,true
НФ-00009021,941.36,,UAH,true
НФ-00009022,891.52,,UAH,true
НФ-00009023,974.37,,UAH,true
НФ-00009024,858.49,,UAH,true
НФ-00009025,528.3,,UAH,true
НФ-00009026,1716.99,,UAH,true
НФ-00009028,1664.04,,UAH,true
НФ-00009031,1254.72,,UAH,true
НФ-00009033,713.34,,UAH,true
НФ-00009034,2509.44,,UAH,true
НФ-00009040,1403.63,,UAH,true
НФ-00009042,1931.93,,UAH,true
НФ-00009043,2047.18,,UAH,true
НФ-00009044,1750.01,,UAH,true
НФ-00009045,1710.14,,UAH,true
НФ-00009046,2509.44,,UAH,true
НФ-00009048,2641.52,,UAH,true
НФ-00009050,3301.9,,UAH,true
НФ-00009051,924.53,,UAH,true
НФ-00009053,3367.94,,UAH,true
НФ-00009058,49.84,,UAH,true
НФ-00009062,297.18,,UAH,true
НФ-00009063,561.33,,UAH,true
НФ-00009077,396.23,,UAH,true
НФ-00009078,82.87,,UAH,true
НФ-00009074,3698.13,,UAH,true
НФ-00009072,2575.48,,UAH,true
НФ-00009073,3301.9,,UAH,true
НФ-00009075,3962.28,,UAH,true
НФ-00009064,495.29,,UAH,true
НФ-00009076,1783.03,,UAH,true
НФ-00009081,330.19,,UAH,true
НФ-00009082,224.28,,UAH,true
НФ-00009083,449.19,,UAH,true
НФ-00009085,125.23,,UAH,true
НФ-00009086,109.03,,UAH,true
НФ-00009087,71.02,,UAH,true
НФ-00009089,911.46,,UAH,true
НФ-00009090,277.24,,UAH,true
НФ-00009092,594.34,,UAH,true
НФ-00009093,726.42,,UAH,true
НФ-00009094,370.06,,UAH,true
НФ-00009095,581.27,,UAH,true
НФ-00009101,858.49,,UAH,true
НФ-00009102,845.42,,UAH,true
НФ-00009105,1188.68,,UAH,true
НФ-00009126,264.15,,UAH,true
НФ-00009125,363.22,,UAH,true
НФ-00009127,396.23,,UAH,true
НФ-00009129,1320.76,,UAH,true
НФ-00009131,5283.04,,UAH,true
НФ-00009132,515.23,,UAH,true
НФ-00009133,462.27,,UAH,true
НФ-00009135,277.24,,UAH,true
НФ-00009136,152.01,,UAH,true
НФ-00009140,152.01,,UAH,true
НФ-00009145,52.96,,UAH,true
НФ-00009143,237.99,,UAH,true
НФ-00009142,370.06,,UAH,true
НФ-00009153,462.27,,UAH,true
НФ-00009154,561.33,,UAH,true
НФ-00009155,924.53,,UAH,true
НФ-00009157,528.3,,UAH,true
НФ-00009158,845.42,,UAH,true
НФ-00009159,152.01,,UAH,true
НФ-00009160,858.49,,UAH,true
НФ-00009163,792.46,,UAH,true
НФ-00009164,2773.6,,UAH,true
НФ-00009165,3103.79,,UAH,true
НФ-00009166,1518.87,,UAH,true
НФ-00009168,1783.03,,UAH,true
НФ-00009169,2311.33,,UAH,true
НФ-00009170,4754.74,,UAH,true
НФ-00009184,231.14,,UAH,true
НФ-00009182,185.04,,UAH,true
НФ-00009185,488.43,,UAH,true
НФ-00009181,185.04,,UAH,true
НФ-00009188,792.46,,UAH,true
НФ-00009192,2575.48,,UAH,true
НФ-00009195,264.15,,UAH,true
НФ-00009196,495.29,,UAH,true
НФ-00009197,462.27,,UAH,true
НФ-00009199,198.11,,UAH,true
НФ-00009200,132.08,,UAH,true
НФ-00009201,271.01,,UAH,true
НФ-00009202,158.24,,UAH,true
НФ-00009203,36.13,,UAH,true
НФ-00009205,79.13,,UAH,true
НФ-00009207,99.06,,UAH,true
НФ-00009210,152.01,,UAH,true
НФ-00009211,132.08,,UAH,true
НФ-00009213,145.17,,UAH,true
НФ-00009215,33.03,,UAH,true
НФ-00009216,33.03,,UAH,true
НФ-00009218,33.03,,UAH,true
НФ-00009219,11.84,,UAH,true
НФ-00009220,19.94,,UAH,true
НФ-00009221,13.09,,UAH,true
НФ-00009222,26.17,,UAH,true
НФ-00009230,449.19,,UAH,true
НФ-00009228,1849.06,,UAH,true
НФ-00009232,1584.91,,UAH,true
НФ-00009226,627.37,,UAH,true
НФ-00009225,211.2,,UAH,true
НФ-00009233,198.11,,UAH,true
НФ-00009234,138.94,,UAH,true
НФ-00009235,792.46,,UAH,true
НФ-00009239,693.41,,UAH,true
НФ-00009240,1010.51,,UAH,true
НФ-00009245,495.29,,UAH,true
НФ-00009246,495.29,,UAH,true
НФ-00009247,495.29,,UAH,true
НФ-00009249,462.27,,UAH,true
НФ-00009250,594.34,,UAH,true
НФ-00009251,812.39,,UAH,true
НФ-00009259,660.38,,UAH,true
НФ-00009258,178.18,,UAH,true
НФ-00009263,1089.63,,UAH,true
НФ-00009264,2311.33,,UAH,true
НФ-00009266,475.36,,UAH,true
НФ-00009267,363.22,,UAH,true
НФ-00009268,277.24,,UAH,true
НФ-00009270,317.11,,UAH,true
НФ-00009271,297.18,,UAH,true
НФ-00009272,1221.71,,UAH,true
НФ-00009273,620.51,,UAH,true
НФ-00009274,495.29,,UAH,true
НФ-00009275,548.24,,UAH,true
НФ-00009293,743.25,,UAH,true
НФ-00009289,759.44,,UAH,true
НФ-00009296,3820.24,,UAH,true
НФ-00009282,347.02,,UAH,true
НФ-00009280,264.15,,UAH,true
НФ-00009281,462.27,,UAH,true
НФ-00009287,673.47,,UAH,true
НФ-00009285,627.37,,UAH,true
НФ-00009284,561.33,,UAH,true
НФ-00009294,561.33,,UAH,true
НФ-00009297,3047.72,,UAH,true
НФ-00009306,485.32,,UAH,true
НФ-00009307,297.18,,UAH,true
НФ-00009308,1023.6,,UAH,true
НФ-00009309,673.47,,UAH,true
НФ-00009311,891.52,,UAH,true
НФ-00009313,416.16,,UAH,true
НФ-00009276,2509.44,,UAH,true
НФ-00009315,990.57,,UAH,true
НФ-00009317,1016.74,,UAH,true
НФ-00009318,1003.66,,UAH,true
НФ-00009319,792.46,,UAH,true
НФ-00009321,1122.65,,UAH,true
НФ-00009324,2806.62,,UAH,true
НФ-00009341,119,,UAH,true
НФ-00009359,49.84,,UAH,true
НФ-00009360,66.04,,UAH,true
НФ-00009361,82.87,,UAH,true
НФ-00009362,99.06,,UAH,true
НФ-00009363,1122.65,,UAH,true
НФ-00009365,2575.48,,UAH,true
НФ-00009368,990.57,,UAH,true
НФ-00009372,1221.71,,UAH,true
НФ-00009373,871.58,,UAH,true
НФ-00009376,1089.63,,UAH,true
НФ-00009379,1089.63,,UAH,true
НФ-00009383,1452.84,,UAH,true
НФ-00009385,1485.86,,UAH,true
НФ-00009386,1320.76,,UAH,true
НФ-00009390,2443.41,,UAH,true
НФ-00009392,138.94,,UAH,true
НФ-00009394,2509.44,,UAH,true
НФ-00009395,92.2,,UAH,true
НФ-00009396,1188.68,,UAH,true
НФ-00009398,2971.71,,UAH,true
НФ-00009399,72.9,,UAH,true
НФ-00009401,2047.18,,UAH,true
НФ-00009402,779.38,,UAH,true
НФ-00009403,990.57,,UAH,true
НФ-00009404,198.11,,UAH,true
НФ-00009406,175.07,,UAH,true
НФ-00009407,313.99,,UAH,true
НФ-00009408,231.14,,UAH,true
НФ-00009410,792.46,,UAH,true
НФ-00009411,891.52,,UAH,true
НФ-00009393,2047.18,,UAH,true
НФ-00009412,5613.23,,UAH,true
НФ-00009413,8254.75,,UAH,true
НФ-00009415,746.35,,UAH,true
НФ-00009416,792.46,,UAH,true
НФ-00009418,601.2,,UAH,true
НФ-00009419,601.2,,UAH,true
НФ-00009421,772.52,,UAH,true
НФ-00009424,660.38,,UAH,true
НФ-00009428,772.52,,UAH,true
НФ-00009431,858.49,,UAH,true
НФ-00009432,858.49,,UAH,true
НФ-00009433,1201.77,,UAH,true
НФ-00009435,5745.31,,UAH,true
НФ-00009438,277.24,,UAH,true
НФ-00009439,277.24,,UAH,true
НФ-00009440,772.52,,UAH,true
НФ-00009441,772.52,,UAH,true
НФ-00009442,1201.77,,UAH,true
НФ-00009443,3698.13,,UAH,true
НФ-00009444,462.27,,UAH,true
НФ-00009447,3764.17,,UAH,true
НФ-00009450,3962.28,,UAH,true
НФ-00009452,343.28,,UAH,true
НФ-00009453,924.53,,UAH,true
НФ-00009455,990.57,,UAH,true
НФ-00009458,350.13,,UAH,true
НФ-00009459,1650.95,,UAH,true
НФ-00009460,990.57,,UAH,true
НФ-00009463,31.78,,UAH,true
НФ-00009464,66.04,,UAH,true
НФ-00009465,495.29,,UAH,true
НФ-00009466,396.23,,UAH,true
НФ-00009467,429.25,,UAH,true
НФ-00009470,2971.71,,UAH,true
НФ-00009479,224.28,,UAH,true
НФ-00009481,2113.22,,UAH,true
НФ-00009482,2047.18,,UAH,true
НФ-00009483,1221.71,,UAH,true
НФ-00009486,1584.91,,UAH,true
НФ-00009487,528.3,,UAH,true
НФ-00009489,858.49,,UAH,true
НФ-00009491,211.2,,UAH,true
НФ-00009485,528.3,,UAH,true
НФ-00009488,1518.87,,UAH,true
НФ-00009490,792.46,,UAH,true
НФ-00009492,1783.03,,UAH,true
НФ-00009493,3367.94,,UAH,true
НФ-00009494,3896.24,,UAH,true
НФ-00009495,2047.18,,UAH,true
НФ-00009497,4952.85,,UAH,true
НФ-00009498,825.48,,UAH,true
НФ-00009499,1849.06,,UAH,true
НФ-00009500,46.1,,UAH,true
НФ-00009501,26.17,,UAH,true
НФ-00009502,26.17,,UAH,true
НФ-00009503,42.99,,UAH,true
НФ-00009505,297.18,,UAH,true
НФ-00009506,178.18,,UAH,true
НФ-00009507,350.13,,UAH,true
НФ-00009508,244.22,,UAH,true
НФ-00009509,825.48,,UAH,true
НФ-00009510,1089.63,,UAH,true
НФ-00009511,380.03,,UAH,true
НФ-00009512,3764.17,,UAH,true
НФ-00009513,1915.1,,UAH,true
НФ-00009514,211.2,,UAH,true
НФ-00009515,1783.03,,UAH,true
НФ-00009517,49.84,,UAH,true
НФ-00009518,218.05,,UAH,true
НФ-00009519,257.31,,UAH,true
НФ-00009520,138.94,,UAH,true
НФ-00009521,475.36,,UAH,true
НФ-00009522,1056.61,,UAH,true
НФ-00009523,561.33,,UAH,true
НФ-00009524,726.42,,UAH,true
НФ-00009525,594.34,,UAH,true
НФ-00009526,726.42,,UAH,true
НФ-00009545,2311.33,,UAH,true
НФ-00009549,2443.41,,UAH,true
НФ-00009544,2641.52,,UAH,true
НФ-00009543,2060.27,,UAH,true
НФ-00009551,3599.08,,UAH,true
НФ-00009546,1439.76,,UAH,true
НФ-00009547,6207.57,,UAH,true
НФ-00009533,1188.68,,UAH,true
НФ-00009541,2179.25,,UAH,true
НФ-00009552,3500.01,,UAH,true
НФ-00009539,825.48,,UAH,true
НФ-00009504,627.37,,UAH,true
НФ-00009553,10235.89,,UAH,true
НФ-00009537,2971.71,,UAH,true
НФ-00009528,627.37,,UAH,true
НФ-00009530,165.1,,UAH,true
НФ-00009534,317.11,,UAH,true
НФ-00009531,330.19,,UAH,true
НФ-00009548,2403.53,,UAH,true
НФ-00009536,1333.85,,UAH,true
НФ-00009550,2773.6,,UAH,true
НФ-00009535,541.39,,UAH,true
НФ-00009527,660.38,,UAH,true
НФ-00009538,660.38,,UAH,true
НФ-00009529,449.19,,UAH,true
НФ-00009532,462.27,,UAH,true
НФ-00009554,79.13,,UAH,true
НФ-00009555,99.06,,UAH,true
НФ-00009556,132.08,,UAH,true
НФ-00009557,105.91,,UAH,true
НФ-00009558,138.94,,UAH,true
НФ-00009559,132.08,,UAH,true
НФ-00009560,290.32,,UAH,true
НФ-00009561,138.94,,UAH,true
НФ-00009562,264.15,,UAH,true
НФ-00009564,92.2,,UAH,true
НФ-00009565,924.53,,UAH,true
НФ-00009566,2839.63,,UAH,true
НФ-00009567,2773.6,,UAH,true
НФ-00009568,3500.01,,UAH,true
